Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER
    NUMERIC

Grammar

Rule 0     S' -> entrada
    PTCOMA          reduce using rule 100 (igual_id -> ID .)
    CREATE          reduce using rule 100 (igual_id -> ID .)
    SHOW            reduce using rule 100 (igual_id -> ID .)
    ALTER           reduce using rule 100 (igual_id -> ID .)
    DROP            reduce using rule 100 (igual_id -> ID .)
    DELETE          reduce using rule 100 (igual_id -> ID .)
    INSERT          reduce using rule 100 (igual_id -> ID .)
    UPDATE          reduce using rule 100 (igual_id -> ID .)
    SELECT          reduce using rule 100 (igual_id -> ID .)
    $end            reduce using rule 100 (igual_id -> ID .)


state 110

    (97) owner_mode -> MODE igual_id .

    OWNER           reduce using rule 97 (owner_mode -> MODE igual_id .)
    MODE            reduce using rule 97 (owner_mode -> MODE igual_id .)
    PTCOMA          reduce using rule 97 (owner_mode -> MODE igual_id .)
    CREATE          reduce using rule 97 (owner_mode -> MODE igual_id .)
    SHOW            reduce using rule 97 (owner_mode -> MODE igual_id .)
    ALTER           reduce using rule 97 (owner_mode -> MODE igual_id .)
    DROP            reduce using rule 97 (owner_mode -> MODE igual_id .)
    DELETE          reduce using rule 97 (owner_mode -> MODE igual_id .)
    INSERT          reduce using rule 97 (owner_mode -> MODE igual_id .)
    UPDATE          reduce using rule 97 (owner_mode -> MODE igual_id .)
    SELECT          reduce using rule 97 (owner_mode -> MODE igual_id .)
    $end            reduce using rule 97 (owner_mode -> MODE igual_id .)


state 111

    (102) like_id -> LIKE ID PTCOMA .

    CREATE          reduce using rule 102 (like_id -> LIKE ID PTCOMA .)
    SHOW            reduce using rule 102 (like_id -> LIKE ID PTCOMA .)
    ALTER           reduce using rule 102 (like_id -> LIKE ID PTCOMA .)
    DROP            reduce using rule 102 (like_id -> LIKE ID PTCOMA .)
    DELETE          reduce using rule 102 (like_id -> LIKE ID PTCOMA .)
    INSERT          reduce using rule 102 (like_id -> LIKE ID PTCOMA .)
    UPDATE          reduce using rule 102 (like_id -> LIKE ID PTCOMA .)
    SELECT          reduce using rule 102 (like_id -> LIKE ID PTCOMA .)
    $end            reduce using rule 102 (like_id -> LIKE ID PTCOMA .)


state 112

    (104) alter_db -> ALTER DATABASE ID al_db PTCOMA .

    CREATE          reduce using rule 104 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    SHOW            reduce using rule 104 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    ALTER           reduce using rule 104 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    DROP            reduce using rule 104 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    DELETE          reduce using rule 104 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    INSERT          reduce using rule 104 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    UPDATE          reduce using rule 104 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    SELECT          reduce using rule 104 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    $end            reduce using rule 104 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)


state 113

    (105) al_db -> RENAME TO . ID

    ID              shift and go to state 175


state 114

    (106) al_db -> OWNER TO . owner_db
    (107) owner_db -> . ID
    (108) owner_db -> . CURRENT_USER
    (109) owner_db -> . SESSION_USER

    ID              shift and go to state 177
    CURRENT_USER    shift and go to state 178
    SESSION_USER    shift and go to state 179

    owner_db                       shift and go to state 176

state 115

    (147) acciones -> ALTER COLUMN . ID TYPE data_type

    ID              shift and go to state 180


state 116

    (146) acciones -> ADD acc .

    CREATE          reduce using rule 146 (acciones -> ADD acc .)
    SHOW            reduce using rule 146 (acciones -> ADD acc .)
    ALTER           reduce using rule 146 (acciones -> ADD acc .)
    DROP            reduce using rule 146 (acciones -> ADD acc .)
    DELETE          reduce using rule 146 (acciones -> ADD acc .)
    INSERT          reduce using rule 146 (acciones -> ADD acc .)
    UPDATE          reduce using rule 146 (acciones -> ADD acc .)
    SELECT          reduce using rule 146 (acciones -> ADD acc .)
    $end            reduce using rule 146 (acciones -> ADD acc .)


state 117

    (150) acc -> const .
    (123) const -> const . DEFAULT val
    (124) const -> const . NOT NULL
    (125) const -> const . NULL
    (126) const -> const . CONSTRAINT ID UNIQUE
    (127) const -> const . UNIQUE
    (128) const -> const . CONSTRAINT ID CHECK PARIZQ PARDER
    (129) const -> const . CHECK PARIZQ PARDER
    (130) const -> const . PRIMARY KEY
    (131) const -> const . REFERENCES ID

    CREATE          reduce using rule 150 (acc -> const .)
    SHOW            reduce using rule 150 (acc -> const .)
    ALTER           reduce using rule 150 (acc -> const .)
    DROP            reduce using rule 150 (acc -> const .)
    DELETE          reduce using rule 150 (acc -> const .)
    INSERT          reduce using rule 150 (acc -> const .)
    UPDATE          reduce using rule 150 (acc -> const .)
    SELECT          reduce using rule 150 (acc -> const .)
    $end            reduce using rule 150 (acc -> const .)
    DEFAULT         shift and go to state 181
    NOT             shift and go to state 182
    NULL            shift and go to state 183
    CONSTRAINT      shift and go to state 184
    UNIQUE          shift and go to state 185
    CHECK           shift and go to state 186
    PRIMARY         shift and go to state 187
    REFERENCES      shift and go to state 188


state 118

    (151) acc -> const_keys .
    (119) const_keys -> const_keys . COMA PRIMARY KEY PARIZQ lista_id PARDER
    (120) const_keys -> const_keys . COMA FOREIGN KEY PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER

    CREATE          reduce using rule 151 (acc -> const_keys .)
    SHOW            reduce using rule 151 (acc -> const_keys .)
    ALTER           reduce using rule 151 (acc -> const_keys .)
    DROP            reduce using rule 151 (acc -> const_keys .)
    DELETE          reduce using rule 151 (acc -> const_keys .)
    INSERT          reduce using rule 151 (acc -> const_keys .)
    UPDATE          reduce using rule 151 (acc -> const_keys .)
    SELECT          reduce using rule 151 (acc -> const_keys .)
    $end            reduce using rule 151 (acc -> const_keys .)
    COMA            shift and go to state 189


state 119

    (132) const -> DEFAULT . val
    (143) val -> . ENTERO

    ENTERO          shift and go to state 191

    val                            shift and go to state 190

state 120

    (133) const -> NOT . NULL

    NULL            shift and go to state 192


state 121

    (134) const -> NULL .

    DEFAULT         reduce using rule 134 (const -> NULL .)
    NOT             reduce using rule 134 (const -> NULL .)
    NULL            reduce using rule 134 (const -> NULL .)
    CONSTRAINT      reduce using rule 134 (const -> NULL .)
    UNIQUE          reduce using rule 134 (const -> NULL .)
    CHECK           reduce using rule 134 (const -> NULL .)
    PRIMARY         reduce using rule 134 (const -> NULL .)
    REFERENCES      reduce using rule 134 (const -> NULL .)
    CREATE          reduce using rule 134 (const -> NULL .)
    SHOW            reduce using rule 134 (const -> NULL .)
    ALTER           reduce using rule 134 (const -> NULL .)
    DROP            reduce using rule 134 (const -> NULL .)
    DELETE          reduce using rule 134 (const -> NULL .)
    INSERT          reduce using rule 134 (const -> NULL .)
    UPDATE          reduce using rule 134 (const -> NULL .)
    SELECT          reduce using rule 134 (const -> NULL .)
    $end            reduce using rule 134 (const -> NULL .)
    COMA            reduce using rule 134 (const -> NULL .)
    PARDER          reduce using rule 134 (const -> NULL .)


state 122

    (135) const -> CONSTRAINT . ID UNIQUE
    (137) const -> CONSTRAINT . ID CHECK PARIZQ PARDER

    ID              shift and go to state 193


state 123

    (136) const -> UNIQUE .

    DEFAULT         reduce using rule 136 (const -> UNIQUE .)
    NOT             reduce using rule 136 (const -> UNIQUE .)
    NULL            reduce using rule 136 (const -> UNIQUE .)
    CONSTRAINT      reduce using rule 136 (const -> UNIQUE .)
    UNIQUE          reduce using rule 136 (const -> UNIQUE .)
    CHECK           reduce using rule 136 (const -> UNIQUE .)
    PRIMARY         reduce using rule 136 (const -> UNIQUE .)
    REFERENCES      reduce using rule 136 (const -> UNIQUE .)
    CREATE          reduce using rule 136 (const -> UNIQUE .)
    SHOW            reduce using rule 136 (const -> UNIQUE .)
    ALTER           reduce using rule 136 (const -> UNIQUE .)
    DROP            reduce using rule 136 (const -> UNIQUE .)
    DELETE          reduce using rule 136 (const -> UNIQUE .)
    INSERT          reduce using rule 136 (const -> UNIQUE .)
    UPDATE          reduce using rule 136 (const -> UNIQUE .)
    SELECT          reduce using rule 136 (const -> UNIQUE .)
    $end            reduce using rule 136 (const -> UNIQUE .)
    COMA            reduce using rule 136 (const -> UNIQUE .)
    PARDER          reduce using rule 136 (const -> UNIQUE .)


state 124

    (138) const -> CHECK . PARIZQ PARDER

    PARIZQ          shift and go to state 194


state 125

    (139) const -> PRIMARY . KEY
    (121) const_keys -> PRIMARY . KEY PARIZQ lista_id PARDER

    KEY             shift and go to state 195


state 126

    (140) const -> REFERENCES . ID

    ID              shift and go to state 196


state 127

    (122) const_keys -> FOREIGN . KEY PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER

    KEY             shift and go to state 197


state 128

    (148) acciones -> DROP CONSTRAINT . ID

    ID              shift and go to state 198


state 129

    (149) acciones -> RENAME COLUMN . ID TO ID

    ID              shift and go to state 199


state 130

    (111) drop_db -> DROP DATABASE IF EXISTS PTCOMA .

    CREATE          reduce using rule 111 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    SHOW            reduce using rule 111 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    ALTER           reduce using rule 111 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    DROP            reduce using rule 111 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    DELETE          reduce using rule 111 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    INSERT          reduce using rule 111 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    UPDATE          reduce using rule 111 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    SELECT          reduce using rule 111 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    $end            reduce using rule 111 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)


state 131

    (153) s_delete -> DELETE FROM ID WHERE ID . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 200


state 132

    (142) lista_id -> ID .

    PARDER          reduce using rule 142 (lista_id -> ID .)
    COMA            reduce using rule 142 (lista_id -> ID .)


state 133

    (154) s_insert -> INSERT INTO ID PARIZQ lista_id . PARDER VALUES lista_values PTCOMA
    (141) lista_id -> lista_id . COMA ID

    PARDER          shift and go to state 201
    COMA            shift and go to state 202


state 134

    (165) lista_asig -> ID IGUAL . valores
    (159) valores -> . CADENA
    (160) valores -> . ENTERO
    (161) valores -> . DECIMA

    CADENA          shift and go to state 204
    ENTERO          shift and go to state 205
    DECIMA          shift and go to state 206

    valores                        shift and go to state 203

state 135

    (162) s_update -> UPDATE ID SET lista_asig PTCOMA .

    CREATE          reduce using rule 162 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    SHOW            reduce using rule 162 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    ALTER           reduce using rule 162 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    DROP            reduce using rule 162 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    DELETE          reduce using rule 162 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    INSERT          reduce using rule 162 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    UPDATE          reduce using rule 162 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    SELECT          reduce using rule 162 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    $end            reduce using rule 162 (s_update -> UPDATE ID SET lista_asig PTCOMA .)


state 136

    (163) s_update -> UPDATE ID SET lista_asig WHERE . ID IGUAL expresion PTCOMA

    ID              shift and go to state 207


state 137

    (164) lista_asig -> lista_asig COMA . ID IGUAL valores

    ID              shift and go to state 208


state 138

    (25) s_select -> SELECT list_cols FROM list_from list_joins . list_conditions list_order PTCOMA
    (31) list_joins -> list_joins . join_type JOIN ID join_conditions
    (43) list_conditions -> . WHERE sel_cond
    (44) list_conditions -> . empty
    (34) join_type -> . INNER
    (35) join_type -> . LEFT
    (36) join_type -> . RIGHT
    (37) join_type -> . FULL
    (38) join_type -> . OUTER
    (39) join_type -> . empty
    (57) empty -> .

    WHERE           shift and go to state 211
    INNER           shift and go to state 142
    LEFT            shift and go to state 143
    RIGHT           shift and go to state 144
    FULL            shift and go to state 145
    OUTER           shift and go to state 146
    ORDER           reduce using rule 57 (empty -> .)
    PTCOMA          reduce using rule 57 (empty -> .)
    JOIN            reduce using rule 57 (empty -> .)

    list_conditions                shift and go to state 209
    join_type                      shift and go to state 210
    empty                          shift and go to state 212

state 139

    (29) list_from -> list_from COMA . ID

    ID              shift and go to state 213


state 140

    (32) list_joins -> join_type . JOIN ID join_conditions

    JOIN            shift and go to state 214


state 141

    (33) list_joins -> empty .
    (39) join_type -> empty .

  ! reduce/reduce conflict for JOIN resolved using rule 33 (list_joins -> empty .)
    WHERE           reduce using rule 33 (list_joins -> empty .)
    INNER           reduce using rule 33 (list_joins -> empty .)
    LEFT            reduce using rule 33 (list_joins -> empty .)
    RIGHT           reduce using rule 33 (list_joins -> empty .)
    FULL            reduce using rule 33 (list_joins -> empty .)
    OUTER           reduce using rule 33 (list_joins -> empty .)
    ORDER           reduce using rule 33 (list_joins -> empty .)
    PTCOMA          reduce using rule 33 (list_joins -> empty .)
    JOIN            reduce using rule 33 (list_joins -> empty .)

  ! JOIN            [ reduce using rule 39 (join_type -> empty .) ]


state 142

    (34) join_type -> INNER .

    JOIN            reduce using rule 34 (join_type -> INNER .)


state 143

    (35) join_type -> LEFT .

    JOIN            reduce using rule 35 (join_type -> LEFT .)


state 144

    (36) join_type -> RIGHT .

    JOIN            reduce using rule 36 (join_type -> RIGHT .)


state 145

    (37) join_type -> FULL .

    JOIN            reduce using rule 37 (join_type -> FULL .)


state 146

    (38) join_type -> OUTER .

    JOIN            reduce using rule 38 (join_type -> OUTER .)


state 147

    (58) create_type -> CREATE TYPE ID AS c_type PTCOMA .

    CREATE          reduce using rule 58 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    SHOW            reduce using rule 58 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    ALTER           reduce using rule 58 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    DROP            reduce using rule 58 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    DELETE          reduce using rule 58 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    INSERT          reduce using rule 58 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    UPDATE          reduce using rule 58 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    SELECT          reduce using rule 58 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    $end            reduce using rule 58 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)


state 148

    (59) c_type -> ENUM PARIZQ . lista
    (61) lista -> . id_cadena lista1
    (66) id_cadena -> . ID data_type
    (67) id_cadena -> . CADENA

    ID              shift and go to state 151
    CADENA          shift and go to state 152

    lista                          shift and go to state 215
    id_cadena                      shift and go to state 150

state 149

    (60) c_type -> PARIZQ lista .

    PTCOMA          reduce using rule 60 (c_type -> PARIZQ lista .)


state 150

    (61) lista -> id_cadena . lista1
    (62) lista1 -> . lista1 COMA id_cadena
    (63) lista1 -> . lista1 PARDER
    (64) lista1 -> . COMA id_cadena
    (65) lista1 -> . PARDER

    COMA            shift and go to state 217
    PARDER          shift and go to state 218

    lista1                         shift and go to state 216

state 151

    (66) id_cadena -> ID . data_type
    (68) data_type -> . ENTERO
    (69) data_type -> . TEXT
    (70) data_type -> . SMALLINT
    (71) data_type -> . BEGINT
    (72) data_type -> . DECIMAL
    (73) data_type -> . REAL
    (74) data_type -> . DOUBLE PRECISION
    (75) data_type -> . MONEY
    (76) data_type -> . CHARACTER VARYING PARIZQ ENTERO PARDER
    (77) data_type -> . VARCHAR PARIZQ ENTERO PARDER
    (78) data_type -> . CHARACTER PARIZQ ENTERO PARDER
    (79) data_type -> . CHAR PARIZQ ENTERO PARDER
    (80) data_type -> . TIMESTAMP
    (81) data_type -> . TIMESTAMP time_zone
    (82) data_type -> . DATA
    (83) data_type -> . TIME
    (84) data_type -> . TIME time_zone
    (85) data_type -> . INTERVAL

    ENTERO          shift and go to state 154
    TEXT            shift and go to state 155
    SMALLINT        shift and go to state 156
    BEGINT          shift and go to state 157
    DECIMAL         shift and go to state 158
    REAL            shift and go to state 159
    DOUBLE          shift and go to state 160
    MONEY           shift and go to state 161
    CHARACTER       shift and go to state 162
    VARCHAR         shift and go to state 163
    CHAR            shift and go to state 164
    TIMESTAMP       shift and go to state 165
    DATA            shift and go to state 166
    TIME            shift and go to state 167
    INTERVAL        shift and go to state 168

    data_type                      shift and go to state 219

state 152

    (67) id_cadena -> CADENA .

    COMA            reduce using rule 67 (id_cadena -> CADENA .)
    PARDER          reduce using rule 67 (id_cadena -> CADENA .)
    PTCOMA          reduce using rule 67 (id_cadena -> CADENA .)


state 153

    (117) colum_list -> ID data_type .
    (118) colum_list -> ID data_type . const
    (123) const -> . const DEFAULT val
    (124) const -> . const NOT NULL
    (125) const -> . const NULL
    (126) const -> . const CONSTRAINT ID UNIQUE
    (127) const -> . const UNIQUE
    (128) const -> . const CONSTRAINT ID CHECK PARIZQ PARDER
    (129) const -> . const CHECK PARIZQ PARDER
    (130) const -> . const PRIMARY KEY
    (131) const -> . const REFERENCES ID
    (132) const -> . DEFAULT val
    (133) const -> . NOT NULL
    (134) const -> . NULL
    (135) const -> . CONSTRAINT ID UNIQUE
    (136) const -> . UNIQUE
    (137) const -> . CONSTRAINT ID CHECK PARIZQ PARDER
    (138) const -> . CHECK PARIZQ PARDER
    (139) const -> . PRIMARY KEY
    (140) const -> . REFERENCES ID

    COMA            reduce using rule 117 (colum_list -> ID data_type .)
    PARDER          reduce using rule 117 (colum_list -> ID data_type .)
    DEFAULT         shift and go to state 119
    NOT             shift and go to state 120
    NULL            shift and go to state 121
    CONSTRAINT      shift and go to state 122
    UNIQUE          shift and go to state 123
    CHECK           shift and go to state 124
    PRIMARY         shift and go to state 221
    REFERENCES      shift and go to state 126

    const                          shift and go to state 220

state 154

    (68) data_type -> ENTERO .

    DEFAULT         reduce using rule 68 (data_type -> ENTERO .)
    NOT             reduce using rule 68 (data_type -> ENTERO .)
    NULL            reduce using rule 68 (data_type -> ENTERO .)
    CONSTRAINT      reduce using rule 68 (data_type -> ENTERO .)
    UNIQUE          reduce using rule 68 (data_type -> ENTERO .)
    CHECK           reduce using rule 68 (data_type -> ENTERO .)
    PRIMARY         reduce using rule 68 (data_type -> ENTERO .)
    REFERENCES      reduce using rule 68 (data_type -> ENTERO .)
    COMA            reduce using rule 68 (data_type -> ENTERO .)
    PARDER          reduce using rule 68 (data_type -> ENTERO .)
    PTCOMA          reduce using rule 68 (data_type -> ENTERO .)
    CREATE          reduce using rule 68 (data_type -> ENTERO .)
    SHOW            reduce using rule 68 (data_type -> ENTERO .)
    ALTER           reduce using rule 68 (data_type -> ENTERO .)
    DROP            reduce using rule 68 (data_type -> ENTERO .)
    DELETE          reduce using rule 68 (data_type -> ENTERO .)
    INSERT          reduce using rule 68 (data_type -> ENTERO .)
    UPDATE          reduce using rule 68 (data_type -> ENTERO .)
    SELECT          reduce using rule 68 (data_type -> ENTERO .)
    $end            reduce using rule 68 (data_type -> ENTERO .)
    AND             reduce using rule 68 (data_type -> ENTERO .)
    ORDER           reduce using rule 68 (data_type -> ENTERO .)
    WHERE           reduce using rule 68 (data_type -> ENTERO .)
    INNER           reduce using rule 68 (data_type -> ENTERO .)
    LEFT            reduce using rule 68 (data_type -> ENTERO .)
    RIGHT           reduce using rule 68 (data_type -> ENTERO .)
    FULL            reduce using rule 68 (data_type -> ENTERO .)
    OUTER           reduce using rule 68 (data_type -> ENTERO .)
    JOIN            reduce using rule 68 (data_type -> ENTERO .)


state 155

    (69) data_type -> TEXT .

    DEFAULT         reduce using rule 69 (data_type -> TEXT .)
    NOT             reduce using rule 69 (data_type -> TEXT .)
    NULL            reduce using rule 69 (data_type -> TEXT .)
    CONSTRAINT      reduce using rule 69 (data_type -> TEXT .)
    UNIQUE          reduce using rule 69 (data_type -> TEXT .)
    CHECK           reduce using rule 69 (data_type -> TEXT .)
    PRIMARY         reduce using rule 69 (data_type -> TEXT .)
    REFERENCES      reduce using rule 69 (data_type -> TEXT .)
    COMA            reduce using rule 69 (data_type -> TEXT .)
    PARDER          reduce using rule 69 (data_type -> TEXT .)
    PTCOMA          reduce using rule 69 (data_type -> TEXT .)
    CREATE          reduce using rule 69 (data_type -> TEXT .)
    SHOW            reduce using rule 69 (data_type -> TEXT .)
    ALTER           reduce using rule 69 (data_type -> TEXT .)
    DROP            reduce using rule 69 (data_type -> TEXT .)
    DELETE          reduce using rule 69 (data_type -> TEXT .)
    INSERT          reduce using rule 69 (data_type -> TEXT .)
    UPDATE          reduce using rule 69 (data_type -> TEXT .)
    SELECT          reduce using rule 69 (data_type -> TEXT .)
    $end            reduce using rule 69 (data_type -> TEXT .)
    AND             reduce using rule 69 (data_type -> TEXT .)
    ORDER           reduce using rule 69 (data_type -> TEXT .)
    WHERE           reduce using rule 69 (data_type -> TEXT .)
    INNER           reduce using rule 69 (data_type -> TEXT .)
    LEFT            reduce using rule 69 (data_type -> TEXT .)
    RIGHT           reduce using rule 69 (data_type -> TEXT .)
    FULL            reduce using rule 69 (data_type -> TEXT .)
    OUTER           reduce using rule 69 (data_type -> TEXT .)
    JOIN            reduce using rule 69 (data_type -> TEXT .)


state 156

    (70) data_type -> SMALLINT .

    DEFAULT         reduce using rule 70 (data_type -> SMALLINT .)
    NOT             reduce using rule 70 (data_type -> SMALLINT .)
    NULL            reduce using rule 70 (data_type -> SMALLINT .)
    CONSTRAINT      reduce using rule 70 (data_type -> SMALLINT .)
    UNIQUE          reduce using rule 70 (data_type -> SMALLINT .)
    CHECK           reduce using rule 70 (data_type -> SMALLINT .)
    PRIMARY         reduce using rule 70 (data_type -> SMALLINT .)
    REFERENCES      reduce using rule 70 (data_type -> SMALLINT .)
    COMA            reduce using rule 70 (data_type -> SMALLINT .)
    PARDER          reduce using rule 70 (data_type -> SMALLINT .)
    PTCOMA          reduce using rule 70 (data_type -> SMALLINT .)
    CREATE          reduce using rule 70 (data_type -> SMALLINT .)
    SHOW            reduce using rule 70 (data_type -> SMALLINT .)
    ALTER           reduce using rule 70 (data_type -> SMALLINT .)
    DROP            reduce using rule 70 (data_type -> SMALLINT .)
    DELETE          reduce using rule 70 (data_type -> SMALLINT .)
    INSERT          reduce using rule 70 (data_type -> SMALLINT .)
    UPDATE          reduce using rule 70 (data_type -> SMALLINT .)
    SELECT          reduce using rule 70 (data_type -> SMALLINT .)
    $end            reduce using rule 70 (data_type -> SMALLINT .)
    AND             reduce using rule 70 (data_type -> SMALLINT .)
    ORDER           reduce using rule 70 (data_type -> SMALLINT .)
    WHERE           reduce using rule 70 (data_type -> SMALLINT .)
    INNER           reduce using rule 70 (data_type -> SMALLINT .)
    LEFT            reduce using rule 70 (data_type -> SMALLINT .)
    RIGHT           reduce using rule 70 (data_type -> SMALLINT .)
    FULL            reduce using rule 70 (data_type -> SMALLINT .)
    OUTER           reduce using rule 70 (data_type -> SMALLINT .)
    JOIN            reduce using rule 70 (data_type -> SMALLINT .)


state 157

    (71) data_type -> BEGINT .

    DEFAULT         reduce using rule 71 (data_type -> BEGINT .)
    NOT             reduce using rule 71 (data_type -> BEGINT .)
    NULL            reduce using rule 71 (data_type -> BEGINT .)
    CONSTRAINT      reduce using rule 71 (data_type -> BEGINT .)
    UNIQUE          reduce using rule 71 (data_type -> BEGINT .)
    CHECK           reduce using rule 71 (data_type -> BEGINT .)
    PRIMARY         reduce using rule 71 (data_type -> BEGINT .)
    REFERENCES      reduce using rule 71 (data_type -> BEGINT .)
    COMA            reduce using rule 71 (data_type -> BEGINT .)
    PARDER          reduce using rule 71 (data_type -> BEGINT .)
    PTCOMA          reduce using rule 71 (data_type -> BEGINT .)
    CREATE          reduce using rule 71 (data_type -> BEGINT .)
    SHOW            reduce using rule 71 (data_type -> BEGINT .)
    ALTER           reduce using rule 71 (data_type -> BEGINT .)
    DROP            reduce using rule 71 (data_type -> BEGINT .)
    DELETE          reduce using rule 71 (data_type -> BEGINT .)
    INSERT          reduce using rule 71 (data_type -> BEGINT .)
    UPDATE          reduce using rule 71 (data_type -> BEGINT .)
    SELECT          reduce using rule 71 (data_type -> BEGINT .)
    $end            reduce using rule 71 (data_type -> BEGINT .)
    AND             reduce using rule 71 (data_type -> BEGINT .)
    ORDER           reduce using rule 71 (data_type -> BEGINT .)
    WHERE           reduce using rule 71 (data_type -> BEGINT .)
    INNER           reduce using rule 71 (data_type -> BEGINT .)
    LEFT            reduce using rule 71 (data_type -> BEGINT .)
    RIGHT           reduce using rule 71 (data_type -> BEGINT .)
    FULL            reduce using rule 71 (data_type -> BEGINT .)
    OUTER           reduce using rule 71 (data_type -> BEGINT .)
    JOIN            reduce using rule 71 (data_type -> BEGINT .)


state 158

    (72) data_type -> DECIMAL .

    DEFAULT         reduce using rule 72 (data_type -> DECIMAL .)
    NOT             reduce using rule 72 (data_type -> DECIMAL .)
    NULL            reduce using rule 72 (data_type -> DECIMAL .)
    CONSTRAINT      reduce using rule 72 (data_type -> DECIMAL .)
    UNIQUE          reduce using rule 72 (data_type -> DECIMAL .)
    CHECK           reduce using rule 72 (data_type -> DECIMAL .)
    PRIMARY         reduce using rule 72 (data_type -> DECIMAL .)
    REFERENCES      reduce using rule 72 (data_type -> DECIMAL .)
    COMA            reduce using rule 72 (data_type -> DECIMAL .)
    PARDER          reduce using rule 72 (data_type -> DECIMAL .)
    PTCOMA          reduce using rule 72 (data_type -> DECIMAL .)
    CREATE          reduce using rule 72 (data_type -> DECIMAL .)
    SHOW            reduce using rule 72 (data_type -> DECIMAL .)
    ALTER           reduce using rule 72 (data_type -> DECIMAL .)
    DROP            reduce using rule 72 (data_type -> DECIMAL .)
    DELETE          reduce using rule 72 (data_type -> DECIMAL .)
    INSERT          reduce using rule 72 (data_type -> DECIMAL .)
    UPDATE          reduce using rule 72 (data_type -> DECIMAL .)
    SELECT          reduce using rule 72 (data_type -> DECIMAL .)
    $end            reduce using rule 72 (data_type -> DECIMAL .)
    AND             reduce using rule 72 (data_type -> DECIMAL .)
    ORDER           reduce using rule 72 (data_type -> DECIMAL .)
    WHERE           reduce using rule 72 (data_type -> DECIMAL .)
    INNER           reduce using rule 72 (data_type -> DECIMAL .)
    LEFT            reduce using rule 72 (data_type -> DECIMAL .)
    RIGHT           reduce using rule 72 (data_type -> DECIMAL .)
    FULL            reduce using rule 72 (data_type -> DECIMAL .)
    OUTER           reduce using rule 72 (data_type -> DECIMAL .)
    JOIN            reduce using rule 72 (data_type -> DECIMAL .)


state 159

    (73) data_type -> REAL .

    DEFAULT         reduce using rule 73 (data_type -> REAL .)
    NOT             reduce using rule 73 (data_type -> REAL .)
    NULL            reduce using rule 73 (data_type -> REAL .)
    CONSTRAINT      reduce using rule 73 (data_type -> REAL .)
    UNIQUE          reduce using rule 73 (data_type -> REAL .)
    CHECK           reduce using rule 73 (data_type -> REAL .)
    PRIMARY         reduce using rule 73 (data_type -> REAL .)
    REFERENCES      reduce using rule 73 (data_type -> REAL .)
    COMA            reduce using rule 73 (data_type -> REAL .)
    PARDER          reduce using rule 73 (data_type -> REAL .)
    PTCOMA          reduce using rule 73 (data_type -> REAL .)
    CREATE          reduce using rule 73 (data_type -> REAL .)
